+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[spear-cache] extracted 25764/31242 utterances (16,213,399 frames)
[spear-cache] extracted 25768/31242 utterances (16,216,188 frames)
[spear-cache] extracted 25772/31242 utterances (16,217,931 frames)
[spear-cache] extracted 25776/31242 utterances (16,220,746 frames)
[spear-cache] extracted 25780/31242 utterances (16,223,438 frames)
[spear-cache] extracted 25784/31242 utterances (16,225,968 frames)
[spear-cache] extracted 25788/31242 utterances (16,228,384 frames)
[spear-cache] extracted 25792/31242 utterances (16,231,504 frames)
[spear-cache] extracted 25796/31242 utterances (16,234,434 frames)
[spear-cache] extracted 25800/31242 utterances (16,236,747 frames)
[spear-cache] extracted 25804/31242 utterances (16,239,643 frames)
[spear-cache] extracted 25808/31242 utterances (16,242,259 frames)
[spear-cache] extracted 25812/31242 utterances (16,244,634 frames)
[spear-cache] extracted 25816/31242 utterances (16,247,263 frames)
[spear-cache] extracted 25820/31242 utterances (16,249,605 frames)
[spear-cache] extracted 25824/31242 utterances (16,252,474 frames)
[spear-cache] extracted 25828/31242 utterances (16,254,906 frames)
[spear-cache] extracted 25832/31242 utterances (16,257,315 frames)
[spear-cache] extracted 25836/31242 utterances (16,259,237 frames)
[spear-cache] extracted 25840/31242 utterances (16,262,175 frames)
[spear-cache] extracted 25844/31242 utterances (16,264,930 frames)
[spear-cache] extracted 25848/31242 utterances (16,267,570 frames)
[spear-cache] extracted 25852/31242 utterances (16,269,954 frames)
[spear-cache] extracted 25856/31242 utterances (16,272,672 frames)
[spear-cache] extracted 25860/31242 utterances (16,275,058 frames)
[spear-cache] extracted 25864/31242 utterances (16,277,343 frames)
[spear-cache] extracted 25868/31242 utterances (16,278,863 frames)
[spear-cache] extracted 25872/31242 utterances (16,281,608 frames)
[spear-cache] extracted 25876/31242 utterances (16,284,166 frames)
[spear-cache] extracted 25880/31242 utterances (16,286,634 frames)
[spear-cache] extracted 25884/31242 utterances (16,289,006 frames)
[spear-cache] extracted 25888/31242 utterances (16,291,229 frames)
[spear-cache] extracted 25892/31242 utterances (16,293,971 frames)
[spear-cache] extracted 25896/31242 utterances (16,295,360 frames)
[spear-cache] extracted 25900/31242 utterances (16,296,789 frames)
[spear-cache] extracted 25904/31242 utterances (16,299,390 frames)
[spear-cache] extracted 25908/31242 utterances (16,301,849 frames)
[spear-cache] extracted 25912/31242 utterances (16,304,220 frames)
[spear-cache] extracted 25916/31242 utterances (16,306,232 frames)
[spear-cache] extracted 25920/31242 utterances (16,309,000 frames)
[spear-cache] extracted 25924/31242 utterances (16,311,790 frames)
[spear-cache] extracted 25928/31242 utterances (16,314,673 frames)
[spear-cache] extracted 25932/31242 utterances (16,317,229 frames)
[spear-cache] extracted 25936/31242 utterances (16,320,114 frames)
[spear-cache] extracted 25940/31242 utterances (16,322,654 frames)
[spear-cache] extracted 25944/31242 utterances (16,325,627 frames)
[spear-cache] extracted 25948/31242 utterances (16,327,561 frames)
[spear-cache] extracted 25952/31242 utterances (16,330,427 frames)
[spear-cache] extracted 25956/31242 utterances (16,332,470 frames)
[spear-cache] extracted 25960/31242 utterances (16,335,010 frames)
[spear-cache] extracted 25964/31242 utterances (16,337,782 frames)
[spear-cache] extracted 25968/31242 utterances (16,340,306 frames)
[spear-cache] extracted 25972/31242 utterances (16,342,402 frames)
[spear-cache] extracted 25976/31242 utterances (16,344,952 frames)
[spear-cache] extracted 25980/31242 utterances (16,347,382 frames)
[spear-cache] extracted 25984/31242 utterances (16,349,741 frames)
[spear-cache] extracted 25988/31242 utterances (16,351,208 frames)
[spear-cache] extracted 25992/31242 utterances (16,353,754 frames)
[spear-cache] extracted 25996/31242 utterances (16,356,199 frames)
[spear-cache] extracted 26000/31242 utterances (16,358,216 frames)
[spear-cache] extracted 26004/31242 utterances (16,360,585 frames)
[spear-cache] extracted 26008/31242 utterances (16,362,385 frames)
[spear-cache] extracted 26012/31242 utterances (16,364,614 frames)
[spear-cache] extracted 26016/31242 utterances (16,367,388 frames)
[spear-cache] extracted 26020/31242 utterances (16,370,007 frames)
[spear-cache] extracted 26024/31242 utterances (16,372,818 frames)
[spear-cache] extracted 26028/31242 utterances (16,375,779 frames)
[spear-cache] extracted 26032/31242 utterances (16,378,351 frames)
[spear-cache] extracted 26036/31242 utterances (16,381,326 frames)
[spear-cache] extracted 26040/31242 utterances (16,383,526 frames)
[spear-cache] extracted 26044/31242 utterances (16,386,292 frames)
[spear-cache] extracted 26048/31242 utterances (16,388,892 frames)
[spear-cache] extracted 26052/31242 utterances (16,391,141 frames)
[spear-cache] extracted 26056/31242 utterances (16,392,776 frames)
[spear-cache] extracted 26060/31242 utterances (16,395,046 frames)
[spear-cache] extracted 26064/31242 utterances (16,397,371 frames)
[spear-cache] extracted 26068/31242 utterances (16,399,795 frames)
[spear-cache] extracted 26072/31242 utterances (16,402,379 frames)
[spear-cache] extracted 26076/31242 utterances (16,405,297 frames)
[spear-cache] extracted 26080/31242 utterances (16,408,084 frames)
[spear-cache] extracted 26084/31242 utterances (16,411,016 frames)
[spear-cache] extracted 26088/31242 utterances (16,413,076 frames)
[spear-cache] extracted 26092/31242 utterances (16,415,293 frames)
[spear-cache] extracted 26096/31242 utterances (16,417,250 frames)
[spear-cache] extracted 26100/31242 utterances (16,419,366 frames)
[spear-cache] extracted 26104/31242 utterances (16,421,426 frames)
[spear-cache] extracted 26108/31242 utterances (16,424,058 frames)
[spear-cache] extracted 26112/31242 utterances (16,426,507 frames)
[spear-cache] extracted 26116/31242 utterances (16,428,554 frames)
[spear-cache] extracted 26120/31242 utterances (16,430,783 frames)
[spear-cache] extracted 26124/31242 utterances (16,433,659 frames)
[spear-cache] extracted 26128/31242 utterances (16,436,337 frames)
[spear-cache] extracted 26132/31242 utterances (16,438,777 frames)
[spear-cache] extracted 26136/31242 utterances (16,440,862 frames)
[spear-cache] extracted 26140/31242 utterances (16,443,197 frames)
[spear-cache] extracted 26144/31242 utterances (16,445,092 frames)
[spear-cache] extracted 26148/31242 utterances (16,447,921 frames)
[spear-cache] extracted 26152/31242 utterances (16,450,556 frames)
[spear-cache] extracted 26156/31242 utterances (16,453,421 frames)
[spear-cache] extracted 26160/31242 utterances (16,456,187 frames)
[spear-cache] extracted 26164/31242 utterances (16,459,316 frames)
[spear-cache] extracted 26168/31242 utterances (16,461,134 frames)
[spear-cache] extracted 26172/31242 utterances (16,463,696 frames)
[spear-cache] extracted 26176/31242 utterances (16,465,207 frames)
[spear-cache] extracted 26180/31242 utterances (16,467,717 frames)
[spear-cache] extracted 26184/31242 utterances (16,470,262 frames)
[spear-cache] extracted 26188/31242 utterances (16,472,635 frames)
[spear-cache] extracted 26192/31242 utterances (16,475,450 frames)
[spear-cache] extracted 26196/31242 utterances (16,478,338 frames)
[spear-cache] extracted 26200/31242 utterances (16,481,198 frames)
[spear-cache] extracted 26204/31242 utterances (16,484,068 frames)
[spear-cache] extracted 26208/31242 utterances (16,486,222 frames)
[spear-cache] extracted 26212/31242 utterances (16,488,306 frames)
[spear-cache] extracted 26216/31242 utterances (16,491,205 frames)
[spear-cache] extracted 26220/31242 utterances (16,494,160 frames)
[spear-cache] extracted 26224/31242 utterances (16,496,971 frames)
[spear-cache] extracted 26228/31242 utterances (16,500,041 frames)
[spear-cache] extracted 26232/31242 utterances (16,502,619 frames)
[spear-cache] extracted 26236/31242 utterances (16,504,895 frames)
[spear-cache] extracted 26240/31242 utterances (16,507,662 frames)
[spear-cache] extracted 26244/31242 utterances (16,510,422 frames)
[spear-cache] extracted 26248/31242 utterances (16,513,221 frames)
[spear-cache] extracted 26252/31242 utterances (16,515,988 frames)
[spear-cache] extracted 26256/31242 utterances (16,518,854 frames)
[spear-cache] extracted 26260/31242 utterances (16,521,775 frames)
[spear-cache] extracted 26264/31242 utterances (16,524,592 frames)
[spear-cache] extracted 26268/31242 utterances (16,527,696 frames)
[spear-cache] extracted 26272/31242 utterances (16,530,614 frames)
[spear-cache] extracted 26276/31242 utterances (16,533,495 frames)
[spear-cache] extracted 26280/31242 utterances (16,536,238 frames)
[spear-cache] extracted 26284/31242 utterances (16,539,292 frames)
[spear-cache] extracted 26288/31242 utterances (16,541,949 frames)
[spear-cache] extracted 26292/31242 utterances (16,544,944 frames)
[spear-cache] extracted 26296/31242 utterances (16,547,201 frames)
[spear-cache] extracted 26300/31242 utterances (16,550,011 frames)
[spear-cache] extracted 26304/31242 utterances (16,552,848 frames)
[spear-cache] extracted 26308/31242 utterances (16,555,743 frames)
[spear-cache] extracted 26312/31242 utterances (16,558,798 frames)
[spear-cache] extracted 26316/31242 utterances (16,561,935 frames)
[spear-cache] extracted 26320/31242 utterances (16,564,811 frames)
[spear-cache] extracted 26324/31242 utterances (16,567,006 frames)
[spear-cache] extracted 26328/31242 utterances (16,569,816 frames)
[spear-cache] extracted 26332/31242 utterances (16,572,695 frames)
[spear-cache] extracted 26336/31242 utterances (16,575,466 frames)
[spear-cache] extracted 26340/31242 utterances (16,577,693 frames)
[spear-cache] extracted 26344/31242 utterances (16,580,050 frames)
[spear-cache] extracted 26348/31242 utterances (16,582,869 frames)
[spear-cache] extracted 26352/31242 utterances (16,585,886 frames)
[spear-cache] extracted 26356/31242 utterances (16,588,889 frames)
[spear-cache] extracted 26360/31242 utterances (16,590,846 frames)
[spear-cache] extracted 26364/31242 utterances (16,593,612 frames)
[spear-cache] extracted 26368/31242 utterances (16,596,681 frames)
[spear-cache] extracted 26372/31242 utterances (16,599,421 frames)
[spear-cache] extracted 26376/31242 utterances (16,602,480 frames)
[spear-cache] extracted 26380/31242 utterances (16,605,575 frames)
[spear-cache] extracted 26384/31242 utterances (16,608,241 frames)
[spear-cache] extracted 26388/31242 utterances (16,610,890 frames)
[spear-cache] extracted 26392/31242 utterances (16,613,841 frames)
[spear-cache] extracted 26396/31242 utterances (16,616,857 frames)
[spear-cache] extracted 26400/31242 utterances (16,619,094 frames)
[spear-cache] extracted 26404/31242 utterances (16,621,982 frames)
[spear-cache] extracted 26408/31242 utterances (16,624,176 frames)
[spear-cache] extracted 26412/31242 utterances (16,627,019 frames)
[spear-cache] extracted 26416/31242 utterances (16,629,064 frames)
[spear-cache] extracted 26420/31242 utterances (16,631,844 frames)
[spear-cache] extracted 26424/31242 utterances (16,633,707 frames)
[spear-cache] extracted 26428/31242 utterances (16,636,602 frames)
[spear-cache] extracted 26432/31242 utterances (16,638,608 frames)
[spear-cache] extracted 26436/31242 utterances (16,640,917 frames)
[spear-cache] extracted 26440/31242 utterances (16,642,954 frames)
[spear-cache] extracted 26444/31242 utterances (16,645,167 frames)
[spear-cache] extracted 26448/31242 utterances (16,647,066 frames)
[spear-cache] extracted 26452/31242 utterances (16,649,088 frames)
[spear-cache] extracted 26456/31242 utterances (16,651,496 frames)
[spear-cache] extracted 26460/31242 utterances (16,653,679 frames)
[spear-cache] extracted 26464/31242 utterances (16,656,040 frames)
[spear-cache] extracted 26468/31242 utterances (16,658,630 frames)
[spear-cache] extracted 26472/31242 utterances (16,661,624 frames)
[spear-cache] extracted 26476/31242 utterances (16,663,863 frames)
[spear-cache] extracted 26480/31242 utterances (16,666,249 frames)
[spear-cache] extracted 26484/31242 utterances (16,668,439 frames)
[spear-cache] extracted 26488/31242 utterances (16,670,430 frames)
[spear-cache] extracted 26492/31242 utterances (16,673,324 frames)
[spear-cache] extracted 26496/31242 utterances (16,674,511 frames)
[spear-cache] extracted 26500/31242 utterances (16,677,012 frames)
[spear-cache] extracted 26504/31242 utterances (16,679,924 frames)
[spear-cache] extracted 26508/31242 utterances (16,682,632 frames)
[spear-cache] extracted 26512/31242 utterances (16,685,403 frames)
[spear-cache] extracted 26516/31242 utterances (16,688,323 frames)
[spear-cache] extracted 26520/31242 utterances (16,691,327 frames)
[spear-cache] extracted 26524/31242 utterances (16,694,055 frames)
[spear-cache] extracted 26528/31242 utterances (16,696,319 frames)
[spear-cache] extracted 26532/31242 utterances (16,698,703 frames)
[spear-cache] extracted 26536/31242 utterances (16,701,710 frames)
[spear-cache] extracted 26540/31242 utterances (16,704,606 frames)
[spear-cache] extracted 26544/31242 utterances (16,707,414 frames)
[spear-cache] extracted 26548/31242 utterances (16,710,118 frames)
[spear-cache] extracted 26552/31242 utterances (16,712,318 frames)
[spear-cache] extracted 26556/31242 utterances (16,715,128 frames)
[spear-cache] extracted 26560/31242 utterances (16,718,146 frames)
[spear-cache] extracted 26564/31242 utterances (16,721,097 frames)
[spear-cache] extracted 26568/31242 utterances (16,723,876 frames)
[spear-cache] extracted 26572/31242 utterances (16,726,735 frames)
[spear-cache] extracted 26576/31242 utterances (16,729,449 frames)
[spear-cache] extracted 26580/31242 utterances (16,732,212 frames)
[spear-cache] extracted 26584/31242 utterances (16,734,823 frames)
[spear-cache] extracted 26588/31242 utterances (16,737,820 frames)
[spear-cache] extracted 26592/31242 utterances (16,739,433 frames)
[spear-cache] extracted 26596/31242 utterances (16,741,405 frames)
[spear-cache] extracted 26600/31242 utterances (16,743,617 frames)
[spear-cache] extracted 26604/31242 utterances (16,746,190 frames)
[spear-cache] extracted 26608/31242 utterances (16,748,933 frames)
[spear-cache] extracted 26612/31242 utterances (16,751,272 frames)
[spear-cache] extracted 26616/31242 utterances (16,754,012 frames)
[spear-cache] extracted 26620/31242 utterances (16,756,109 frames)
[spear-cache] extracted 26624/31242 utterances (16,759,112 frames)
[spear-cache] extracted 26628/31242 utterances (16,762,160 frames)
[spear-cache] extracted 26632/31242 utterances (16,765,331 frames)
[spear-cache] extracted 26636/31242 utterances (16,768,282 frames)
[spear-cache] extracted 26640/31242 utterances (16,771,350 frames)
[spear-cache] extracted 26644/31242 utterances (16,773,862 frames)
[spear-cache] extracted 26648/31242 utterances (16,776,148 frames)
[spear-cache] extracted 26652/31242 utterances (16,779,042 frames)
[spear-cache] extracted 26656/31242 utterances (16,781,868 frames)
[spear-cache] extracted 26660/31242 utterances (16,784,621 frames)
[spear-cache] extracted 26664/31242 utterances (16,787,322 frames)
[spear-cache] extracted 26668/31242 utterances (16,790,073 frames)
[spear-cache] extracted 26672/31242 utterances (16,792,994 frames)
[spear-cache] extracted 26676/31242 utterances (16,795,925 frames)
[spear-cache] extracted 26680/31242 utterances (16,798,746 frames)
[spear-cache] extracted 26684/31242 utterances (16,801,378 frames)
[spear-cache] extracted 26688/31242 utterances (16,803,796 frames)
[spear-cache] extracted 26692/31242 utterances (16,806,300 frames)
[spear-cache] extracted 26696/31242 utterances (16,808,961 frames)
[spear-cache] extracted 26700/31242 utterances (16,811,763 frames)
[spear-cache] extracted 26704/31242 utterances (16,813,495 frames)
[spear-cache] extracted 26708/31242 utterances (16,815,421 frames)
[spear-cache] extracted 26712/31242 utterances (16,818,083 frames)
[spear-cache] extracted 26716/31242 utterances (16,821,036 frames)
[spear-cache] extracted 26720/31242 utterances (16,823,868 frames)
[spear-cache] extracted 26724/31242 utterances (16,826,820 frames)
[spear-cache] extracted 26728/31242 utterances (16,829,187 frames)
[spear-cache] extracted 26732/31242 utterances (16,831,665 frames)
[spear-cache] extracted 26736/31242 utterances (16,833,977 frames)
[spear-cache] extracted 26740/31242 utterances (16,836,729 frames)
[spear-cache] extracted 26744/31242 utterances (16,839,372 frames)
[spear-cache] extracted 26748/31242 utterances (16,842,145 frames)
[spear-cache] extracted 26752/31242 utterances (16,844,826 frames)
[spear-cache] extracted 26756/31242 utterances (16,847,486 frames)
[spear-cache] extracted 26760/31242 utterances (16,850,588 frames)
[spear-cache] extracted 26764/31242 utterances (16,853,518 frames)
[spear-cache] extracted 26768/31242 utterances (16,856,020 frames)
[spear-cache] extracted 26772/31242 utterances (16,857,836 frames)
[spear-cache] extracted 26776/31242 utterances (16,860,221 frames)
[spear-cache] extracted 26780/31242 utterances (16,862,579 frames)
[spear-cache] extracted 26784/31242 utterances (16,865,377 frames)
[spear-cache] extracted 26788/31242 utterances (16,868,354 frames)
[spear-cache] extracted 26792/31242 utterances (16,870,928 frames)
[spear-cache] extracted 26796/31242 utterances (16,873,884 frames)
[spear-cache] extracted 26800/31242 utterances (16,876,294 frames)
[spear-cache] extracted 26804/31242 utterances (16,877,970 frames)
[spear-cache] extracted 26808/31242 utterances (16,880,689 frames)
[spear-cache] extracted 26812/31242 utterances (16,882,964 frames)
[spear-cache] extracted 26816/31242 utterances (16,885,759 frames)
[spear-cache] extracted 26820/31242 utterances (16,887,885 frames)
[spear-cache] extracted 26824/31242 utterances (16,889,942 frames)
[spear-cache] extracted 26828/31242 utterances (16,892,505 frames)
[spear-cache] extracted 26832/31242 utterances (16,894,608 frames)
[spear-cache] extracted 26836/31242 utterances (16,896,951 frames)
[spear-cache] extracted 26840/31242 utterances (16,899,328 frames)
[spear-cache] extracted 26844/31242 utterances (16,901,330 frames)
[spear-cache] extracted 26848/31242 utterances (16,903,510 frames)
[spear-cache] extracted 26852/31242 utterances (16,906,254 frames)
[spear-cache] extracted 26856/31242 utterances (16,908,678 frames)
[spear-cache] extracted 26860/31242 utterances (16,911,579 frames)
[spear-cache] extracted 26864/31242 utterances (16,914,492 frames)
[spear-cache] extracted 26868/31242 utterances (16,917,385 frames)
